15_2,15_7,15_11,15_10
-0.0909205709391528,0.3553067118591658,0.0655259718162835,-0.2002103208637525
-0.0881759356734663,0.3534481839367138,0.0660913759796943,-0.2017620693090973
-0.0850509266100808,0.3519029157475697,0.0665589639327154,-0.2032427222352741
-0.0814968662302806,0.350679095803605,0.0669320064092477,-0.2046533045973428
-0.0774807940669513,0.3497725845835771,0.067215023152157,-0.2059992757315827
-0.0729871567387289,0.3491690452850435,0.0674136055628666,-0.2072901779627314
-0.0680186683750818,0.3488461117020618,0.0675342194610246,-0.208539158915851
-0.0625962642222861,0.3487755050102877,0.0675839933530305,-0.2097623910643967
-0.0567581268261295,0.348925023594366,0.0675704985222026,-0.2109784108227693
-0.0505578330027041,0.3492603440962341,0.0675015278069605,-0.2122073969762276
-0.0440617445724437,0.3497465869087121,0.0673848800469339,-0.2134704049746978
-0.0373458327363564,0.350349614735827,0.067228156837456,-0.214788570235605
-0.0304921683855621,0.3510370479930016,0.0670385774832556,-0.2161822907619252
-0.0235853194766445,0.3517789951962095,0.0668228169555503,-0.2176703976370252
-0.0167088757243398,0.3525485096339124,0.0665868703235263,-0.2192693216862833
-0.0099422820178123,0.3533217951533081,0.0663359456786573,-0.2209922660122165
-0.0033581164496832,0.35407819352926,0.0660743861839279,-0.2228483971952701
0.0029800963355211,0.3547999934077474,0.0658056207599106,-0.224842072290551
0.009019487234454,0.3554721060921926,0.0655321421782855,-0.226972123555532
0.014718847330127,0.3560816564120117,0.0652555109450225,-0.2292312272870629
0.0200490529348006,0.3566175375896773,0.0649763832117819,-0.231605386665448
0.0249929538776983,0.3570699774813969,0.0646945609387333,-0.2340735607846592
0.0295447872061339,0.3574301599416969,0.0644090625430134,-0.2366074727952417
0.0337091922953138,0.3576899395409098,0.064118212220293,-0.239171628880822
0.0374999120038419,0.3578416806806977,0.0638197459676457,-0.2417235761630726
0.0409382683934886,0.3578782435813243,0.063510932048065,-0.2442144212667932
0.0440515011821385,0.3577931299658669,0.0631887032535577,-0.2465896221687375
0.046871053117337,0.3575807908814039,0.0628497979327163,-0.2487900544538
0.0494308794676119,0.3572370883400943,0.0624909064648882,-0.2507533398669353
0.0517658494673976,0.3567598917170271,0.0621088197684108,-0.2524154108678529
0.0539102964804029,0.3561497795015428,0.0617005765263049,-0.253712270525304
0.0558967615162542,0.3554108074637911,0.061263606020656,-0.2545818933028625
0.0577549621234964,0.3545512959643649,0.0607958636759892,-0.2549662000578422
0.059511006061676,0.3535845823849252,0.0602959565400767,-0.254813031043667
0.0611868569052455,0.3525296798516604,0.0597632559509333,-0.2540780349380035
0.0628000471750468,0.3514117808865429,0.0591979945655915,-0.2527263906900479
0.0643636240447614,0.3502625446320607,0.0586013447914554,-0.2507342827326729
0.065886303449354,0.3491201090717828,0.0579754755036459,-0.2480900589295754
0.0673728008131031,0.348028775356572,0.057323583804723,-0.2447950141735889
0.0688243008424982,0.3470383200023512,0.0566498985734574,-0.2408637599327766
0.0702390250944174,0.3462029023082673,0.0559596527870227,-0.2363241598826773
0.0716128545119238,0.3455795487010412,0.0552590222207874,-0.2312168324693632
0.0729399649088428,0.3452262125692127,0.0545550291943572,-0.2255942413370497
0.0742134364113083,0.3451994271103253,0.0538554114824279,-0.2195194128533465
0.0754258029119339,0.3455515892463674,0.0531684581866785,-0.2130643356016675
0.0765695143579074,0.3463279341126577,0.0525028160859831,-0.206308109032217
0.0776372928213603,0.3475632812181982,0.0518672715958328,-0.1993349170024733
0.0786223723396332,0.3492786542308281,0.0512705148698703,-0.1922319063987323
0.0795186218802692,0.3514778954919967,0.0507208936891815,-0.1850870513028034
0.0803205597874779,0.3541444127882561,0.0502261655421601,-0.1779870794022551
0.0810232759960299,0.357238208548894,0.0497932566503908,-0.171015530005413
0.0816222845471881,0.3606933494654819,0.0494280366237188,-0.1642510028501757
0.0821133330956231,0.3644160365645561,0.0491351169483228,-0.1577656447747817
0.0824921979885063,0.3682834311466412,0.0489176806940947,-0.1516239081713701
0.0827544931989504,0.372143380038517,0.0487773497819947,-0.1458816018403166
0.0828955191628781,0.3758151638214096,0.0487140949724542,-0.1405852421506097
0.0829101737796722,0.3790913639091824,0.0487261924477697,-0.1357717008478324
0.0827929429291284,0.3817409087102818,0.048810229437544,-0.1314681357762076
0.0825379822648298,0.3835133161586406,0.0489611597519882,-0.1276921823397272
0.0821392961485149,0.3841441006209126,0.0491724083455836,-0.1244523767336061
0.0815910136887079,0.3833612580296412,0.049436022162023,-0.1217487767802874
0.0808877561495383,0.3808926859963993,0.0497428625841084,-0.1195737425622194
0.0800250846462746,0.3764743380679184,0.050082832963529,-0.1179128369923169
0.0790000121538766,0.3698588561342821,0.0504451331028607,-0.1167458061193312
0.077811559526716,0.3608243756747068,0.0508185313583696,-0.1160476004403647
0.0764613315659543,0.3491831588372968,0.0511916443317505,-0.1157894017529937
0.0749540862927563,0.3347896844373919,0.051553213966106,-0.1159396248381665
0.0732982686484438,0.317547816209894,0.0518923722479627,-0.1164648689744521
0.0715064790745801,0.2974166854771348,0.0521988845984916,-0.117330800240889
0.0695958480919328,0.2744149654949704,0.052463364335472,-0.1185029510978795
0.0675882902739232,0.2486232833360536,0.0526774521873691,-0.119947428398732
0.0655106148445557,0.2201846078361372,0.0528339566056246,-0.1216315246369836
0.063394475219772,0.1893025602739451,0.0529269524202315,-0.1235242299342351
0.0612761457312008,0.1562377064782242,0.052951837102962,-0.1255966441200746
0.0591961201323593,0.1213019935760914,0.052905345453633,-0.1278222893532821
0.0571985329872186,0.0848515826436669,0.0527855248589431,-0.1301773242594229
0.0553304114401025,0.0472783943202778,0.0525916743737181,-0.1326406608031271
0.0536407709720392,0.0090007253377755,0.0523242517324141,-0.1351939854104471
0.0521795744383803,-0.0295466902360188,0.0519847530261539,-0.1378216864784043
0.0509965789183401,-0.0679228087104234,0.0515755702343067,-0.1405106914540028
0.0501400997155603,-0.1056902547939369,0.0510998321526542,-0.1432502180159795
0.0496557252604569,-0.1424248549957867,0.0505612345376274,-0.1460314453213597
0.0495850206394211,-0.1777244861357288,0.0499638654508469,-0.148847112676269
0.0499642608430554,-0.2112170582344555,0.0493120317900911,-0.1516910544878844
0.050823237289659,-0.2425675086947466,0.0486100928131685,-0.1545576821913081
0.0521841823875202,-0.2714837340454928,0.0478623061016573,-0.157441426136339
0.0540608565138947,-0.2977214223967921,0.0470726908570534,-0.1603361530512906
0.0564578395263729,-0.3210877729703343,0.0462449126423561,-0.163234577401749
0.0593700645587597,-0.3414440998915136,0.045382192681152,-0.1661276874416231
0.0627826252309484,-0.3587073184754037,0.0444872436847351,-0.1690042088096174
0.0666708784619056,-0.3728503068580677,0.0435622330426963,-0.1718501300384792
0.0710008539183792,-0.3839011279361697,0.0426087732258445,-0.1746483151662259
0.0757299680944689,-0.3919410906552088,0.0416279384753487,-0.1773782284631421
0.0808080266910391,-0.3971016307081776,0.0406203062691617,-0.1800157947019071
0.0861784841449891,-0.3995600037627759,0.0395860216191019,-0.1825334150818536
0.0917799148165218,-0.3995338137220025,0.0385248819196187,-0.1849001537939125
0.0975476376693629,-0.3972744467247094,0.0374364398059992,-0.187082103419157
0.1034154266400035,-0.3930595486682297,0.0363201212492338,-0.1890429291682833
0.1093172335334144,-0.3871847663956539,0.0351753558817967,-0.190744582788994
0.1151888499442532,-0.3799550594784148,0.0340017162787569,-0.1921481673431425
0.1209694394081849,-0.3716759599424038,0.0327990625895386,-0.1932149247100749
0.1266028800945564,-0.3626451873108916,0.0315676885331461,-0.1939073094487109
0.1320388707703934,-0.3531450037879283,0.0303084643660854,-0.1941901063388018
0.137233767242001,-0.3434356270228263,0.0290229720516728,-0.1940315450346694
0.1421511318169902,-0.3337499257653855,0.0277136275480504,-0.1934043639043448
0.1467619934477831,-0.324289526222361,0.0263837849349047,-0.1922867760736332
0.1510448301116794,-0.3152223664236604,0.0250378170575326,-0.1906632936715448
0.1549852967759378,-0.3066816584165016,0.0236811675185617,-0.1885253711479143
0.1585757314431089,-0.2987661557358375,0.0223203692224078,-0.1858718353038446
0.1618144781516342,-0.291541576345279,0.020963025296428,-0.182709078317458
0.164705069579217,-0.2850429981139328,0.0196177490854367,-0.1790510003405398
0.1672553133089684,-0.2792780236125187,0.0182940610373943,-0.1749186996475683
0.1694763251410977,-0.2742305023287497,0.0170022416366143,-0.1703399200173559
0.1713815503751564,-0.2698646001020353,0.0157531410281766,-0.1653482761260492
0.1729858101096135,-0.266129016352479,0.0145579475237866,-0.1599822875031482
0.1743044047079249,-0.2629611680527729,0.0134279187261997,-0.1542842596248723
0.1753523010691947,-0.260291183717853,0.0123740805520746,-0.148299056863628
0.1761434245550358,-0.258045579158027,0.0114069009721553,-0.1420728163272409
0.1766900705419221,-0.2561505174275579,0.0105359467670105,-0.1356516541457612
0.1770024445906761,-0.2545345863979935,0.0097695329061476,-0.1290804164037099
0.17708833412142,-0.2531310570339593,0.0091143751864071,-0.1224015255018458
0.1769529084287828,-0.251879612483565,0.0085752574429758,-0.11565396916971
0.1765986383228748,-0.2507275616316249,0.0081547249526131,-0.1088724736921659
0.176025322191951,-0.2496305701863963,0.0078528155902563,-0.1020868953296481
0.1752302022797672,-0.2485529572746116,0.0076668398889546,-0.0953218546282581
0.1742081536539828,-0.2474676157546874,0.007591220399323,-0.0885966275867535
0.1729519287029208,-0.2463556201852115,0.0076173996590793,-0.0819252957885479
0.1714524418869029,-0.2452055880684491,0.0077338246812239,-0.0753171450598731
0.169699082655417,-0.2440128583294015,0.0079260141777609,-0.0687772896015394
0.1676800486058874,-0.2427785468397321,0.0081767128059704,-0.0623074866712029
0.165382695651949,-0.2415085330247464,0.0084661346489929,-0.0559070966540935
0.1627939065877078,-0.2402124249657725,0.0087722960480237,-0.0495741354844479
0.1599004833032781,-0.2389025435072417,0.0090714358935982,-0.0433063612829786
0.156689570396345,-0.2375929590597123,0.0093385195722366,-0.037102334917561
0.153149118546028,-0.2362986082127355,0.0095478208667196,-0.0309623950252343
0.1492683944782848,-0.2350345109552088,0.0096735741047405,-0.0248894918617955
0.1450385406170082,-0.2338151032611763,0.0096906866657446,-0.0188898311198315
0.1404531818351811,-0.2326536941388875,0.0095754995738412,-0.0129732883951224
0.1355090696420665,-0.2315620511202808,0.0093065813443668,-0.0071535668882106
0.1302067464572512,-0.230550113675105,0.0088655375570488,-0.001448084585071
0.1245512052692617,-0.2296258300602852,0.0082378158831021,0.0041224081767352
0.1185525138907695,-0.2287951093565422,0.0074134836228137,0.00953446493428
0.1122263689807677,-0.228061876576299,0.0063879523767261,0.0147628028173965
0.1055945435278615,-0.2274282146528173,0.0051626224705214,0.0197813421059133
0.0986851927985019,-0.2268945731116697,0.0037454183846239,0.0245643705832804
0.091532987720533,-0.2264600198501029,0.0021511858913968,0.0290877692208126
0.08417905079695,-0.226122510315793,0.0004019220354251,0.0333302312092543
0.0766706771785046,-0.225879147861082,-0.0014731893591589,0.0372744063043681
0.0690608317333014,-0.2257264102361812,-0.0034379611904318,0.040907906914999
0.0614074213780527,-0.2256603200267689,-0.0054496260064038,0.0442241209676212
0.0537723504857287,-0.225676541281044,-0.0074595132072873,0.0472227887813907
0.0462203760000238,-0.225770390467573,-0.0094139882566753,0.0499103163668902
0.0388177880818331,-0.2259367569163449,-0.0112556529323661,0.0522998148689705
0.031630951521282,-0.2261699355158492,-0.0129247954118326,0.0544108738903934
0.0247247522241212,-0.2264633821393553,-0.0143610674207496,0.0562690931139996
0.0181610010337852,-0.226809409575081,-0.0155053531427164,0.0579054098753307
0.011996853226794,-0.2271988481703714,-0.0163017816047636,0.0593552687931631
0.0062833056126443,-0.2276207004541751,-0.016699821418509,0.0606576830591559
0.0010638336808069,-0.2280618221263446,-0.0166563847311445,0.0618542361513787
-0.0036267719615101,-0.2285066625184259,-0.0161378567338144,0.0629880685025785
-0.007763317900981,-0.2289370956796293,-0.0151219588327564,0.0641028870067004
-0.0113308281775697,-0.2293323686915447,-0.0135993483761221,0.0652420271807926
-0.0143248458771641,-0.2296691870533204,-0.0115748564452027,0.0664475892954246
-0.0167514053862373,-0.2299219486207221,-0.0090682685052897,0.0677596617419066
-0.0186266809084715,-0.2300631283829063,-0.0061145615092974,0.0692156380298521
-0.0199763320896361,-0.2300638071284571,-0.0027635261311248,0.0708496285444338
-0.0208345807168889,-0.2298943285185438,0.0009212751300425,0.0726919646666492
-0.0212430626908474,-0.2295250617843949,0.0048642335718276,0.0747687909009145
-0.0212495063959288,-0.2289272415213724,0.0089800854907874,0.0771017399180717
-0.0209062921218056,-0.2280738520408732,0.0131769048975068,0.0797076856017984
-0.0202689475384192,-0.2269405215310859,0.017359581028757,0.0825985701134607
-0.0193946319016412,-0.2255063907731402,0.0214336101407232,0.0857813025187886
-0.0183406573321786,-0.223754922073757,0.0253089873841342,0.0892577283671482
-0.0171630898502699,-0.2216746160624025,0.0289039639900748,0.0930246713420623
-0.015915466480627,-0.2192596068758167,0.0321484439798759,0.0970740492259708
-0.0146476581807502,-0.216510110069797,0.0349868289205456,0.101393066584368
-0.0134049019571013,-0.2134327025043227,0.0373801682349843,0.10596448570647
-0.0122270195020872,-0.210040419474316,0.0393075261242449,0.1107669756812554
-0.0111478340326223,-0.2063526612972471,0.040766527838008,0.115775537355974
-0.010194791644733,-0.2023949089844108,0.0417730945412292,0.1209619994393943
-0.0093887882607552,-0.1981982559752251,0.0423604158052065,0.1262955781353425
-0.0087441979895971,-0.1937987697279189,0.042577241109951,0.1317434895384431
-0.0082690933967864,-0.1892367029447747,0.042485596513106,0.1372716010005344
-0.0079656428756674,-0.1845555792807352,0.0421580500162511,0.1428451052547467
-0.0078306652183527,-0.1798011825761555,0.0416746595677589,0.1484291995334473
