patientId1,patientId2
245,461
243,461
243,456
247,451
263,456
286,451
318,446
362,446
412,441
468,441
526,436
582,436
629,436
672,426
702,426
720,426
725,421
721,421
708,416
685,428
655,428
625,433
591,438
553,443
518,458
487,468
453,487
425,502
398,517
375,536
356,551
339,571
324,576
313,585
303,590
295,600
286,600
280,605
275,610
271,605
265,605
261,600
256,590
249,590
243,580
237,576
233,566
230,561
234,551
245,551
264,541
292,531
330,531
380,522
433,522
491,512
551,512
605,507
652,497
689,497
712,492
725,487
726,487
718,477
699,477
673,477
644,472
611,463
576,468
543,463
508,458
475,463
443,453
415,458
389,448
369,453
350,443
335,443
322,433
311,433
303,433
296,428
288,433
284,426
278,426
273,426
268,421
264,431
258,426
253,426
247,431
243,440
241,445
242,445
249,459
265,469
289,483
323,497
366,507
417,521
477,540
534,550
591,564
644,569
703,573
735,578
754,573
761,578
756,578
742,573
720,569
691,564
658,564
623,554
588,550
550,540
514,535
480,531
451,516
421,516
396,507
375,507
357,497
343,497
331,488
320,488
310,483
303,478
298,483
291,478
286,474
281,474
276,474
272,469
268,464
262,464
258,459
255,459
255,455
259,459
272,455
292,450
324,450
363,445
414,450
469,445
528,445
590,443
644,448
692,443
730,438
754,443
767,438
767,438
757,438
738,438
713,433
683,438
648,438
612,438
574,438
539,443
505,453
472,463
441,472
414,482
392,492
370,512
359,526
345,541
334,551
324,561
316,571
309,571
302,580
296,576
291,576
284,576
277,571
270,576
264,566
257,556
254,556
253,546
254,541
264,531
284,526
311,522
350,517
399,507
455,502
516,492
578,497
640,487
691,482
733,487
763,477
780,477
787,472
780,472
766,463
743,463
716,458
683,463
648,463
610,458
574,458
540,463
506,463
474,463
448,458
423,449
402,455
385,455
371,449
360,449
350,439
341,439
334,434
328,429
320,429
314,429
309,423
300,423
295,429
288,423
282,429
279,423
278,423
279,429
291,434
310,439
341,449
380,460
431,475
488,491
548,512
611,522
670,543
720,553
762,569
793,579
808,589
812,600
808,605
793,610
769,610
742,610
712,610
675,605
639,595
601,595
565,584
528,579
495,563
461,563
433,553
408,553
386,543
368,532
352,532
341,527
330,522
323,517
316,512
308,506
302,506
295,496
287,491
281,491
273,486
267,491
260,486
257,480
256,480
259,480
271,486
288,480
317,480
358,475
405,480
461,475
520,475
579,475
635,470
682,465
720,465
745,465
759,455
763,460
752,455
737,449
712,455
682,455
649,455
614,455
559,460
524,460
490,465
457,470
427,480
401,486
377,496
356,512
337,527
322,543
310,553
302,574
294,584
285,600
280,605
273,610
269,615
265,621
260,621
254,621
250,626
245,615
239,615
236,615
238,610
243,600
257,600
280,589
310,584
351,574
401,569
456,558
516,553
577,543
633,538
679,527
719,527
745,517
758,512
760,506
752,506
734,496
708,491
677,491
641,486
604,486
564,480
525,475
489,480
456,475
424,470
399,470
374,465
355,465
340,460
326,454
315,460
306,460
298,454
292,449
287,454
279,444
275,449
269,449
269,439
263,444
258,439
254,434
250,434
247,444
249,449
258,449
273,449
297,460
333,475
380,486
433,501
491,506
552,527
609,548
661,558
705,574
735,584
754,595
761,600
758,610
743,610
722,605
695,610
663,610
628,605
593,600
556,595
524,589
488,579
460,569
432,563
409,553
388,548
371,543
356,532
345,527
334,517
324,512
319,512
314,506
307,501
301,490
296,496
289,490
282,485
278,479
273,479
269,474
265,474
265,463
269,469
282,463
304,458
338,453
380,463
430,458
488,458
551,453
610,447
666,453
715,442
750,447
778,442
790,442
789,436
779,431
763,436
737,426
707,431
676,426
641,426
605,426
570,426
537,426
506,431
480,442
453,453
433,463
412,479
396,496
385,506
374,528
365,544
355,555
348,571
343,587
335,592
329,598
321,603
313,608
304,603
297,603
289,603
281,603
276,598
276,592
283,587
297,576
323,571
357,571
403,560
455,555
513,544
570,533
627,533
677,522
717,522
747,512
763,512
769,507
764,501
751,496
728,491
701,491
669,486
634,481
600,481
562,475
527,470
493,475
463,470
433,465
407,460
385,465
368,460
350,455
334,455
323,449
315,449
310,439
303,444
297,434
292,429
288,434
281,429
275,429
271,434
264,429
259,429
256,434
256,434
260,434
271,439
292,444
322,455
363,460
413,470
470,486
528,507
590,517
644,538
690,548
728,574
752,600
763,647
765,693
755,740
736,771
711,797
681,807
649,807
613,781
576,735
541,688
505,636
473,590
443,558
415,527
392,517
373,512
354,512
341,507
329,497
319,492
312,487
304,482
299,466
292,461
288,451
282,451
277,446
270,446
263,441
257,441
249,446
246,441
246,436
250,436
264,436
286,431
312,431
354,426
403,421
458,426
519,421
579,421
631,426
678,421
714,416
737,416
750,416
748,411
736,416
718,406
692,411
662,406
627,411
591,406
556,406
519,406
484,406
453,411
424,416
396,426
374,441
354,451
337,461
323,476
314,487
304,507
297,517
290,532
286,547
281,562
274,567
270,577
264,577
257,577
253,582
248,587
241,577
238,577
238,577
244,539
257,535
279,535
312,532
354,524
404,516
462,512
523,504
582,500
637,492
682,488
718,480
740,480
750,472
750,472
739,464
718,460
690,464
660,460
629,456
591,452
558,452
524,448
490,440
457,440
427,436
404,436
380,432
363,436
346,432
334,428
322,428
312,432
305,428
300,424
293,420
290,424
283,420
279,420
275,416
270,416
263,412
257,416
255,412
252,408
256,412
264,412
281,412
307,412
342,416
390,420
443,428
505,436
566,444
624,456
677,472
721,480
754,492
774,504
782,512
777,516
763,520
741,528
713,532
681,531
648,535
611,535
579,531
543,531
510,523
480,519
453,515
428,508
409,500
393,500
376,492
367,492
354,484
346,481
338,481
333,473
324,473
318,465
309,465
301,461
298,457
290,457
281,457
272,453
265,453
261,450
262,453
267,453
284,450
309,446
345,450
390,442
443,446
502,442
561,434
616,438
666,434
707,430
735,434
753,430
760,430
753,426
739,426
716,422
687,426
654,422
618,419
580,422
545,422
507,419
473,419
440,426
409,426
383,430
361,438
342,438
324,446
312,461
301,469
290,477
283,488
277,500
273,512
270,523
265,527
262,531
256,539
252,539
250,539
245,543
245,543
250,543
259,539
277,535
306,531
345,527
393,523
452,516
513,512
579,508
644,508
700,500
749,496
786,488
808,488
820,485
822,481
812,481
794,477
769,473
740,473
709,469
673,469
636,469
596,465
558,461
523,457
489,457
459,454
434,457
409,454
390,450
372,454
360,454
347,450
338,450
331,446
321,450
314,446
307,446
299,442
292,442
283,434
276,434
269,430
262,434
256,430
254,426
258,426
267,430
288,430
317,430
357,434
405,442
462,450
523,454
580,465
637,479
685,491
721,499
747,516
761,528
762,532
754,544
735,548
711,557
681,565
648,565
612,565
576,561
540,561
505,557
472,552
440,557
412,548
387,544
365,536
349,532
330,524
320,520
309,512
301,512
294,503
287,503
283,495
278,491
274,487
269,487
263,483
258,479
251,475
246,479
243,475
240,471
244,471
255,466
275,466
303,462
342,454
391,458
446,454
506,450
568,454
625,450
676,450
713,446
742,450
756,446
759,442
752,442
735,438
712,442
682,438
650,434
615,438
579,438
543,434
508,434
474,438
443,438
416,438
392,455
371,460
352,470
340,475
328,491
318,506
310,517
305,532
299,553
293,564
290,579
285,589
281,600
275,605
270,605
263,615
260,621
255,615
256,615
259,615
269,605
291,600
318,605
356,595
404,584
459,579
517,574
577,564
633,564
682,553
722,543
752,543
768,532
771,527
764,527
748,522
727,517
699,512
667,512
633,506
598,501
565,501
530,491
501,486
473,491
447,486
424,481
403,481
388,475
375,475
362,481
354,475
344,470
339,470
332,465
326,465
320,460
312,455
307,455
302,449
294,449
287,444
281,444
277,439
274,431
277,436
287,436
306,436
335,442
372,447
420,458
472,463
532,469
591,485
645,496
692,512
731,533
756,549
769,560
772,576
763,582
747,592
722,603
692,608
660,614
624,619
587,614
550,614
517,614
484,608
452,603
425,598
399,598
377,587
359,576
343,576
329,560
318,560
307,549
301,544
294,533
286,528
281,522
274,522
267,517
261,512
255,501
249,501
243,496
239,496
238,490
242,485
254,479
274,479
303,474
346,479
397,474
454,469
516,469
577,463
633,458
684,458
723,453
751,453
767,453
771,447
763,442
750,442
727,434
700,439
669,434
636,434
600,429
564,434
528,434
494,429
462,429
432,444
405,439
382,449
362,454
345,475
330,486
318,496
311,517
302,527
295,548
291,558
285,574
283,589
278,600
273,610
266,615
260,620
256,615
254,620
255,615
262,610
277,605
301,600
336,589
380,584
434,574
490,574
553,569
614,558
669,548
716,548
751,543
774,532
783,527
783,527
771,517
754,512
728,517
697,506
665,501
630,496
592,491
556,496
521,486
489,480
459,480
430,475
406,470
384,470
367,465
352,470
338,465
326,465
317,460
310,460
303,458
297,458
291,453
285,448
279,448
275,443
268,443
260,438
256,433
252,438
250,438
252,433
263,428
282,438
310,438
349,443
399,443
454,458
514,467
575,477
633,487
676,507
717,526
743,536
758,556
761,561
755,575
738,585
714,595
687,595
654,595
620,600
583,600
546,595
510,595
478,595
447,590
418,580
391,580
370,575
351,566
336,556
323,556
312,546
303,536
296,531
289,526
284,521
279,516
274,507
268,497
262,497
256,487
252,482
244,482
240,472
238,477
241,472
248,467
265,462
291,462
327,458
374,462
427,458
486,445
548,450
605,445
659,440
702,440
734,436
753,431
761,431
758,426
743,426
723,421
695,417
664,421
631,417
595,412
559,417
522,417
489,412
458,412
429,421
403,426
389,421
370,431
356,440
343,450
332,459
324,474
317,493
311,502
305,512
300,531
294,545
289,554
284,564
279,564
273,569
268,573
266,569
263,573
267,573
275,569
290,569
315,559
351,554
396,545
449,545
505,535
564,521
623,521
674,512
717,512
748,502
768,493
776,493
773,488
760,478
739,474
713,474
683,469
650,469
616,459
581,459
546,450
513,445
483,448
454,443
428,438
407,443
387,438
372,433
357,438
347,438
337,433
328,428
322,428
313,433
307,428
300,423
292,428
284,423
276,423
268,418
262,423
254,418
247,423
241,418
247,418
261,418
281,423
313,428
354,433
406,438
461,453
519,458
578,467
629,477
673,492
706,507
727,521
735,536
734,541
722,556
704,566
678,570
648,575
613,580
578,575
541,580
504,575
469,570
436,566
404,556
378,556
354,546
335,541
317,531
305,526
294,521
286,512
278,507
273,507
269,502
265,497
261,492
259,492
255,487
252,482
251,482
248,482
247,482
251,477
256,477
271,467
293,463
327,458
370,458
423,448
482,443
546,448
611,448
670,443
721,443
764,443
794,443
811,438
816,443
812,443
802,438
780,438
764,438
736,433
703,438
668,433
633,428
597,433
561,428
528,423
494,433
465,433
439,438
417,438
396,453
380,458
367,467
355,482
346,497
336,517
330,521
323,541
314,551
309,566
303,575
295,580
289,585
281,585
274,590
269,585
265,590
267,590
277,585
294,580
323,575
359,566
407,561
460,551
517,546
575,531
630,531
676,521
714,517
741,517
756,507
759,502
752,502
736,497
712,492
686,487
653,482
619,487
582,487
549,482
513,477
480,472
448,472
421,467
395,467
374,463
356,458
340,458
326,453
316,448
307,453
301,448
292,448
288,443
283,448
279,443
275,443
270,438
263,438
258,433
253,433
249,428
246,428
249,428
254,423
271,428
296,433
330,438
373,438
427,453
483,458
544,472
600,482
655,502
696,512
729,526
748,546
758,556
755,571
742,580
722,585
696,600
667,605
635,605
600,600
565,605
530,605
496,600
465,595
438,585
413,580
391,571
369,566
354,556
340,541
330,548
321,538
313,527
308,522
301,517
297,517
291,512
287,506
281,501
276,501
274,501
267,501
263,501
259,496
261,491
266,496
280,486
304,475
335,475
376,470
427,470
488,460
548,460
608,455
662,449
708,455
744,449
769,444
780,439
781,439
771,439
754,429
730,429
700,423
670,423
636,418
603,418
567,423
535,423
505,423
475,429
451,434
429,444
412,449
395,460
383,475
372,491
363,506
354,517
348,538
339,553
334,563
328,574
320,589
312,595
307,600
298,605
291,610
285,605
281,605
278,605
283,600
293,595
312,589
341,584
379,574
425,569
478,558
536,553
595,543
647,538
695,527
731,522
754,512
767,506
767,506
758,496
743,491
719,486
689,486
657,480
623,480
586,475
552,470
516,465
474,470
443,465
413,460
388,455
366,460
346,455
330,449
317,455
306,449
296,449
287,444
279,444
274,444
268,439
260,434
255,434
249,434
243,423
236,423
231,418
227,418
227,413
231,413
244,423
265,429
298,429
339,439
388,449
446,460
508,475
569,496
625,506
676,527
715,543
744,558
758,569
765,584
760,595
744,605
723,610
697,610
667,615
633,610
596,605
561,605
523,600
490,595
456,590
424,585
397,580
371,571
351,556
332,556
319,541
306,541
296,531
287,531
281,526
276,526
270,531
266,526
262,522
257,522
252,517
256,512
252,507
249,492
249,482
257,472
271,468
294,463
327,458
373,453
424,458
483,458
544,453
604,453
661,453
710,448
749,448
774,443
789,448
793,443
786,438
769,443
748,438
720,433
690,438
656,438
621,438
585,438
550,438
514,443
481,448
453,458
425,463
401,477
380,487
362,497
349,517
337,526
325,546
316,561
311,576
303,580
295,590
289,600
285,597
279,602
273,602
268,602
262,607
258,597
256,597
258,592
266,583
281,578
306,573
340,564
386,559
438,550
495,545
556,535
614,535
667,531
712,521
744,516
765,516
760,507
759,502
747,502
728,497
703,493
674,488
641,483
608,488
573,478
539,474
505,474
473,469
444,459
418,459
395,455
375,455
358,450
344,445
331,445
322,445
313,440
307,436
300,440
293,431
288,431
282,426
279,431
272,426
268,421
262,421
258,426
254,426
253,426
258,426
270,431
289,436
314,450
353,455
400,469
455,483
513,493
572,512
627,521
674,539
714,549
740,558
755,572
759,576
751,581
736,590
715,590
687,586
655,586
623,586
587,586
553,581
521,572
489,562
459,562
431,553
408,549
389,535
372,530
357,521
350,516
341,507
333,502
327,502
321,498
315,488
309,484
305,484
300,479
294,475
287,479
284,470
277,465
275,461
273,465
276,461
285,456
303,456
329,451
368,447
413,447
468,442
526,442
584,438
639,433
689,438
728,438
757,433
774,433
778,428
774,424
759,424
739,419
713,424
681,419
649,424
616,424
583,424
550,424
518,428
486,433
459,442
434,442
412,456
394,465
378,475
366,488
354,502
345,512
336,530
329,535
323,549
315,558
308,558
303,567
295,572
287,567
281,567
273,567
267,562
263,553
263,549
270,544
281,535
298,535
328,525
371,521
421,512
475,512
534,502
589,498
638,493
680,484
711,479
729,484
736,479
735,470
724,475
703,470
677,465
649,465
615,461
581,461
545,456
510,456
474,456
442,451
413,456
384,451
360,447
340,442
320,442
306,438
293,438
281,433
272,433
267,428
262,428
257,424
256,428
252,424
250,419
246,424
244,419
243,424
240,424
241,424
246,428
259,433
277,443
307,443
347,458
396,468
452,477
512,492
574,512
632,517
682,536
724,551
756,556
774,566
780,576
778,585
766,585
747,590
721,590
693,580
660,580
633,571
598,576
563,566
527,561
495,551
464,546
437,536
412,526
390,526
373,522
358,517
345,507
335,512
324,502
317,497
310,492
305,487
298,487
293,482
286,482
279,477
273,477
266,472
260,468
256,472
256,468
259,463
269,468
289,463
317,458
354,463
400,458
455,458
512,453
568,453
623,458
674,453
714,443
744,448
763,438
773,443
773,433
765,438
750,431
730,431
708,436
679,436
649,436
620,436
590,441
560,451
532,461
504,466
481,476
458,491
437,507
417,527
402,532
386,552
370,557
358,572
345,582
332,587
320,597
307,602
297,597
287,602
277,602
268,602
260,597
254,592
251,587
253,577
260,577
275,562
298,552
331,552
372,542
424,537
482,532
539,527
593,517
643,522
683,512
713,502
730,502
738,497
733,497
717,486
695,481
669,486
636,481
603,476
566,471
531,471
496,466
462,466
430,461
401,461
374,456
349,456
329,461
314,456
300,456
288,456
279,451
270,446
264,446
258,441
253,441
249,436
244,441
240,436
237,436
232,436
229,441
227,441
224,446
225,451
233,456
249,466
272,476
303,486
346,502
394,517
446,527
504,542
558,562
610,567
651,582
684,592
704,602
714,607
714,607
704,617
687,612
665,612
641,607
611,602
579,597
549,592
518,592
487,582
461,572
436,562
412,562
393,547
375,547
361,532
348,532
338,522
331,512
324,517
314,512
309,507
304,502
298,497
294,497
286,491
281,481
275,481
269,476
266,476
262,466
262,471
267,466
277,466
296,461
324,461
360,456
405,461
455,451
509,451
561,446
608,446
651,441
683,436
703,441
712,441
710,436
703,436
686,436
664,431
637,436
607,436
579,436
547,441
516,446
486,451
456,466
428,476
403,491
389,502
372,522
354,537
343,557
331,567
325,582
320,597
316,607
315,612
312,612
311,612
308,617
307,617
307,617
304,602
302,597
299,597
300,592
304,577
312,572
331,562
356,557
390,547
434,542
482,537
539,527
593,522
646,522
694,517
732,507
760,502
776,507
784,502
781,497
769,491
752,491
729,486
704,481
674,476
642,481
609,471
578,466
546,471
515,463
486,458
461,458
436,458
416,458
399,453
386,448
373,448
364,443
356,443
346,438
341,438
335,433
331,433
325,428
320,428
315,433
310,433
303,438
299,443
294,443
286,453
291,458
300,472
319,487
348,502
385,517
429,541
482,556
538,566
594,580
643,595
686,605
719,610
740,610
753,620
751,615
745,615
725,615
703,610
675,610
643,595
612,590
577,590
544,585
512,575
481,571
453,561
428,561
404,551
386,541
369,541
354,531
344,521
333,521
326,517
321,512
315,507
311,502
305,502
302,497
297,487
291,482
287,487
282,469
279,464
276,469
276,464
280,459
291,455
309,455
336,450
372,445
418,450
470,445
526,440
584,440
637,436
683,431
721,436
747,426
761,426
764,421
758,417
742,421
722,417
694,417
662,421
628,426
593,436
557,440
523,450
490,469
460,488
431,502
407,516
384,535
367,554
351,569
338,583
328,588
319,597
313,602
306,602
301,611
297,607
291,607
288,607
282,597
278,592
273,588
269,588
266,573
266,564
270,559
281,550
300,545
329,535
367,526
415,526
470,516
529,512
590,507
647,497
699,502
740,497
768,493
786,488
792,483
786,483
772,478
749,469
721,464
690,464
656,459
621,455
584,455
550,450
516,445
487,450
459,445
434,440
412,440
394,436
379,426
364,426
354,421
347,421
336,412
325,417
316,412
312,412
304,407
298,407
293,407
285,412
278,417
272,421
267,421
266,431
267,436
278,445
297,459
327,474
364,493
411,502
467,516
528,526
589,540
646,550
697,559
740,569
768,569
784,578
789,578
781,578
765,569
741,569
710,564
677,559
640,550
602,545
565,535
525,531
489,516
457,516
426,502
398,497
374,497
352,488
334,483
322,483
309,479
300,470
294,465
287,465
282,461
281,461
275,456
270,451
266,451
261,447
256,447
251,442
250,438
254,442
264,442
281,438
310,433
350,433
402,428
460,428
529,424
589,424
656,414
718,419
772,414
813,405
842,410
856,405
861,405
855,401
837,405
816,405
786,405
753,405
716,410
677,419
636,428
598,433
560,442
522,456
487,470
458,488
431,502
409,512
389,525
373,539
360,549
350,558
338,562
329,562
323,572
314,567
306,567
300,562
294,558
287,558
279,549
272,539
268,539
266,530
272,521
285,516
307,512
338,502
382,507
431,498
490,493
550,484
611,484
664,475
707,470
742,470
767,465
775,465
775,461
761,461
742,456
713,452
681,456
648,452
611,447
572,447
534,442
496,447
461,442
417,438
389,438
365,433
342,438
324,433
307,433
296,428
285,424
278,428
270,424
266,428
259,424
254,419
249,419
242,424
237,419
232,419
227,428
220,433
218,428
218,442
223,447
234,461
254,475
285,493
325,502
375,521
430,530
490,549
551,558
606,567
654,576
692,576
718,576
730,581
732,586
722,581
703,581
678,572
647,567
613,563
578,553
543,553
503,549
471,539
435,535
404,530
375,521
351,521
331,512
311,507
297,502
283,498
275,498
266,493
259,484
252,479
249,484
244,479
239,475
234,470
230,475
224,470
221,465
225,465
221,461
221,461
228,456
239,461
258,456
288,447
328,451
376,442
432,447
491,438
551,438
606,428
654,433
691,428
719,428
732,424
735,424
728,428
709,428
686,428
657,428
624,433
588,438
555,447
518,451
484,461
453,475
422,493
395,507
372,521
350,539
333,549
321,567
309,572
299,581
292,586
285,595
281,595
274,599
270,595
263,599
259,595
255,595
250,590
244,581
240,576
239,567
241,563
247,553
263,544
285,539
318,535
361,526
413,526
472,521
533,512
592,512
650,502
698,498
736,489
761,489
775,484
776,479
774,475
759,475
734,470
705,465
672,470
637,465
603,465
567,461
533,461
503,465
473,461
448,456
426,456
405,452
389,452
377,447
366,447
355,438
347,438
340,433
333,433
325,428
320,428
313,419
305,424
298,419
290,428
284,424
278,433
274,447
274,456
278,470
293,479
314,498
347,512
389,535
439,549
497,563
555,572
612,581
664,590
710,595
743,600
766,607
775,602
773,607
762,607
744,602
718,597
688,592
654,588
620,578
585,573
548,559
516,559
483,545
453,540
426,531
401,531
382,521
365,516
350,507
338,507
329,497
326,497
319,488
312,488
305,483
301,483
293,478
287,474
280,474
273,474
269,469
262,469
259,459
259,459
262,455
276,455
297,450
331,450
372,445
423,445
480,450
539,445
598,436
650,436
696,436
729,436
750,426
760,431
757,426
745,426
724,426
699,426
666,436
631,440
595,455
559,459
521,469
487,483
455,502
424,512
398,535
373,545
354,554
337,573
323,584
312,593
304,602
294,606
290,606
283,602
277,606
275,606
270,602
264,593
259,588
254,579
247,575
244,566
240,561
241,552
248,543
264,543
286,534
320,530
365,521
413,521
474,516
539,516
601,507
660,498
708,503
745,498
772,494
783,489
783,485
770,485
751,489
723,485
691,480
657,480
621,471
582,467
546,462
510,462
477,453
447,458
416,449
393,444
372,449
353,444
339,440
325,444
314,440
304,444
297,440
290,435
283,435
278,440
271,435
265,435
261,435
254,440
247,444
242,458
241,467
241,480
246,494
260,507
281,516
314,539
357,552
408,566
466,579
525,593
586,593
640,606
687,606
723,606
748,615
759,606
758,606
747,606
727,602
700,593
668,584
633,584
597,575
561,566
524,557
486,557
455,552
427,543
400,539
377,530
358,530
342,521
329,521
318,512
309,503
301,503
294,498
289,489
283,494
279,489
272,485
268,480
263,476
258,480
252,476
251,471
248,467
248,467
258,462
271,458
294,458
328,449
372,449
423,440
479,440
540,440
599,435
654,426
700,431
735,426
758,426
768,422
767,422
756,422
737,422
713,422
682,426
650,435
614,446
580,454
544,472
512,490
479,498
450,520
426,529
404,547
387,556
371,565
358,578
346,582
336,587
329,587
321,591
315,587
307,587
302,582
295,578
287,573
279,573
280,565
273,560
266,551
264,542
264,542
268,534
283,529
304,520
338,512
380,512
429,503
487,503
545,498
602,490
655,490
698,481
730,476
750,476
760,472
757,468
743,472
722,468
696,463
665,459
629,459
593,454
558,450
518,454
485,450
450,450
420,441
393,446
369,437
347,432
331,432
315,428
304,432
293,424
285,428
279,424
273,424
268,419
262,415
257,419
250,419
245,419
241,424
237,428
233,441
231,446
237,459
248,472
268,485
296,498
335,512
384,525
442,529
504,542
567,551
628,551
682,551
726,560
758,565
777,560
783,556
778,556
767,551
749,551
722,542
693,534
660,529
624,520
588,516
549,507
514,507
480,498
448,498
418,490
392,485
372,485
352,476
337,481
325,476
315,472
307,468
301,468
295,463
292,459
287,459
283,454
276,454
272,450
267,446
261,450
259,446
259,441
264,441
276,437
296,441
327,432
365,437
416,428
470,432
532,428
590,428
645,424
694,424
734,419
761,424
775,419
781,415
771,419
758,419
737,419
709,428
678,428
645,428
609,438
573,447
538,456
505,465
473,479
444,498
417,507
393,526
374,539
357,553
344,563
331,567
321,572
314,576
307,572
301,572
297,567
290,563
286,563
281,553
273,549
269,539
262,535
259,530
255,516
258,516
265,507
279,502
303,507
337,502
382,498
432,498
492,493
550,489
608,498
657,493
701,493
733,489
752,484
762,484
759,489
744,479
727,475
701,479
671,475
637,475
603,470
568,465
532,461
497,465
465,465
436,461
410,461
386,461
366,461
350,461
335,456
325,461
314,456
306,451
301,456
295,451
289,447
286,451
279,451
275,451
271,451
266,456
261,465
257,475
254,484
255,493
262,507
274,521
298,535
330,549
371,567
422,581
476,586
535,595
592,599
645,609
689,609
724,613
749,609
758,609
758,599
750,595
730,581
708,581
679,567
646,562
614,553
579,549
545,539
512,539
479,530
450,530
426,521
402,516
384,512
370,512
356,512
346,507
335,502
330,502
322,498
318,502
312,502
305,498
300,493
295,493
288,488
283,484
276,484
273,479
270,479
272,475
276,467
292,467
314,467
346,463
389,463
441,458
495,453
555,453
614,453
666,448
709,448
742,443
763,443
774,438
771,448
759,448
739,448
716,448
686,453
653,463
620,467
581,482
547,492
512,502
480,516
450,526
422,546
399,556
376,570
359,585
344,595
332,605
321,610
312,605
305,610
297,610
291,605
285,600
280,590
275,585
268,570
261,561
254,556
250,546
246,536
248,526
256,526
272,526
296,516
331,521
375,531
427,526
486,531
545,526
604,526
656,526
699,512
733,502
753,492
762,482
760,467
749,448
730,438
703,413
675,391
640,386
606,376
571,366
533,371
498,371
463,386
431,406
401,426
376,451
355,476
336,486
320,497
305,507
296,507
285,507
279,502
273,497
269,491
265,476
260,476
259,476
257,471
250,476
247,486
247,497
246,512
253,522
266,537
289,557
319,572
362,587
414,602
473,617
534,617
597,622
655,627
705,632
745,632
775,622
791,622
796,622
791,627
778,622
758,622
729,627
700,622
664,617
629,612
592,592
556,577
520,557
485,532
454,507
425,476
398,446
375,411
357,391
342,376
329,361
317,356
307,361
299,361
294,376
287,402
282,415
277,428
271,441
265,459
258,476
254,481
249,499
247,507
247,516
257,516
273,521
298,521
333,516
379,512
433,499
492,494
552,481
612,472
664,463
708,454
736,450
755,450
764,446
762,446
749,450
731,459
705,463
676,476
643,490
606,507
572,516
537,534
501,543
468,556
440,565
412,578
387,587
365,591
348,595
333,600
320,604
308,604
299,604
293,609
287,600
282,600
275,600
270,595
265,587
261,578
254,578
248,565
244,560
241,547
243,543
248,538
261,529
285,521
315,521
357,516
405,512
462,507
521,503
580,512
632,508
680,504
716,499
739,499
752,491
753,491
744,483
724,483
702,479
672,471
640,475
606,471
571,467
535,471
500,467
467,463
437,463
409,458
384,454
365,458
350,450
335,450
322,446
313,446
305,446
299,442
292,438
290,442
283,446
281,450
277,450
272,463
267,467
261,479
258,495
255,512
256,524
263,536
277,549
296,565
330,573
368,581
419,589
473,598
532,598
591,602
644,598
689,602
725,598
753,594
764,589
765,581
758,577
741,569
719,565
692,553
660,553
626,544
593,536
559,536
526,532
495,528
465,524
439,520
415,516
395,516
377,512
365,504
352,508
341,499
334,495
327,495
318,491
313,491
307,487
300,483
294,487
286,483
281,475
273,475
267,467
263,467
261,463
264,467
277,463
295,458
325,458
364,458
412,454
465,454
525,450
580,446
633,442
680,442
715,442
740,438
753,434
753,438
745,438
728,442
705,450
678,454
648,467
613,479
580,487
545,504
510,516
477,528
447,544
418,553
394,565
372,569
352,577
335,577
322,581
311,581
301,577
292,573
285,569
278,565
273,557
266,553
260,553
255,544
248,536
242,536
237,528
233,527
233,519
239,512
252,512
274,504
305,504
348,500
397,496
455,496
514,496
573,493
628,489
675,485
713,489
740,485
753,477
755,481
748,474
733,477
713,474
685,466
662,470
628,462
594,462
560,458
526,458
492,451
461,451
432,447
406,447
383,443
363,443
346,439
333,439
321,443
313,439
307,435
299,435
294,443
289,443
285,447
279,451
276,458
270,462
266,466
262,481
260,496
260,504
264,519
277,527
294,538
323,550
362,557
407,565
461,569
517,576
574,573
628,576
675,576
713,573
737,569
752,561
756,561
749,550
735,544
714,536
688,532
657,524
624,520
593,512
557,512
525,503
495,503
465,499
436,495
413,487
394,491
375,483
359,483
346,479
334,479
326,475
319,475
312,471
304,471
298,467
293,471
287,467
282,471
278,467
272,462
266,462
261,454
261,458
262,450
273,450
289,446
316,446
350,442
398,446
450,442
505,438
564,442
621,438
669,442
710,442
740,438
757,446
764,446
757,450
745,454
724,458
697,467
665,479
634,491
600,499
564,516
530,520
499,536
467,548
438,552
416,565
392,573
374,577
358,581
345,589
335,585
325,585
319,595
314,586
307,581
303,581
299,572
293,567
287,558
282,549
278,544
272,535
269,530
266,521
269,521
277,512
294,507
319,507
354,502
398,498
451,498
508,493
567,489
623,489
675,484
716,479
749,484
767,479
776,475
772,475
759,470
741,470
716,470
685,461
654,461
621,456
587,452
551,456
521,452
491,452
464,452
441,452
417,447
400,452
387,447
372,442
363,447
355,442
346,442
340,433
333,438
327,438
321,438
314,447
308,456
301,470
296,484
290,502
288,516
285,530
290,549
297,567
314,572
342,586
377,595
423,600
475,609
533,609
588,613
645,618
692,618
731,604
760,599
776,599
780,590
775,586
760,572
741,562
714,553
685,544
651,530
618,525
585,521
552,512
521,507
493,502
468,493
437,493
418,488
401,488
386,484
374,479
364,479
355,475
348,470
340,475
333,470
324,465
317,470
309,465
301,461
293,461
283,456
275,451
268,451
266,451
266,447
272,447
290,438
316,442
351,433
395,433
444,428
501,433
555,428
608,433
654,428
691,428
716,428
731,428
732,438
725,442
709,451
686,456
658,470
625,479
591,498
558,512
523,530
489,544
455,556
428,571
401,576
378,591
359,596
343,601
331,611
321,611
312,611
306,611
300,606
294,601
290,596
285,586
278,591
268,586
262,581
254,576
247,571
240,571
233,566
225,556
